REMA HOLDINGS, LLC  843557193 -- BusinessCode: 531310 -- NY : NEW YORK
  [401(k)] CAMMEBY'S INTERNATIONAL LTD 401(K) PLAN [843557193-001]
    2022  [codes: 2E2F2G2J2T3H3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/11/20231011132954NAL0020092675001.pdf
        Participants: 662  Average: $48,071
        Assets: $31,823,029
        Contributions - employee: $   3,362 per participant
                      - employer: $     730 per participant
        Loans                   : $     953 per participant
        Service Providers:
           - CBIZ MARKS PANETH, LLC : $21,000  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $3,109  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - UNITED PLANNERS FINANCIAL SERVICES : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $24,109 (or $36 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS GOVT SECS IS - DST ASSET MANAGE   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HLTH SCI OPP I - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM OP MIDCAP VAL I - BNY MELLON   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DE IVY SCI & TECH I - DELAWARE INV   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV ATL CAP SMID-CP I - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV INC FUND BOSTON I - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FH ULTRASHORT BD IS - DST ASSET MA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN RISING DIVS ADV - FRANKLIN TE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN UTILITIES ADV - FRANKLIN TEMP   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN INCOME ADV - FRANKLIN TEM   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKT Y - INVESCO INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS REAL ESTATE Y - INVESCO INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H SH DUR FLEX BD I - JANUS HENDE   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON I - JANUS HENDERSON SER   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM TOTAL RTN BD Z - PRUDENTIAL M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP CAP APPRECIATION - T. ROWE PRI   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS C MDCP VAL EQ I - VIRTUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS S HIGH INC I - VIRTUS FUND SE   $0 | 0.15%)
           - UNITED PLANNERS FINANCIAL SERVICES : NATIONAL FINANCIAL SERVICES LLC   $55605 | )
