REXA, INC.  462402383 -- BusinessCode: 339900 -- MA : WEST BRIDGEWATER
  [401(k)] REXA, INC. 401(K) PLAN [462402383-001]
    2023  [codes: 2E2F2G2J2K3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/26/20240926150603NAL0000840657001.pdf
        Participants: 165  Average: $93,615
        Assets: $15,446,479
        Contributions - employee: $   5,319 per participant
                      - employer: $   2,348 per participant
        Loans                   : $   1,971 per participant
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $122,530
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $132,065
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $134,313
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $35,063
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $202,495
                 : AMERICAN FUNDS 2010 TD  [010233346-000] P  $93
                 : AMERICAN FUNDS 2015 TD  [010233346-000] P  $1,216
                 : AMERICAN FUNDS 2020 TD  [010233346-000] P  $89,808
                 : AMERICAN FUNDS 2025 TD  [010233346-000] P  $204,666
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $276,437
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $877,527
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $343,906
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $758,094
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $136,026
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $157,455
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $213,083
                 : AMERICAN FUNDS 2065 TD  [010233346-000] P  $300,848
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $26,894
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $3,718
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $261,881
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $496,750
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $43,906
