SMARTSTREAM TECHNOLOGIES, INC.  133978983 -- BusinessCode: 541512 -- NY : STATEN ISLAND
  [401(k)] SMARTSTREAM TECHNOLOGIES 401(K) PLAN [133978983-001]
    2022  [codes: 2F2E2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012044316NAL0019925251001.pdf
        Participants: 128  Average: $100,008
        Assets: $12,801,025
        Contributions - employee: $   6,593 per participant
                      - employer: $   3,746 per participant
        Loans                   : $   1,361 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $588  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $588 (or $4 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF GRTH FUND AMER R4 - AMERICAN FU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER MIDCAP GRTH I - UMB FUND SER   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT SM CAP VAL I - AMERICAN CE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS ABSOLUTE RTN ADM - DST ASSET MA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BR ADV LG CAP CORE A - BNY MELLON   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BR ADV LG CAP GR IS - BNY MELLON I   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CBA AGG GR I - FRANKLIN TEMPLETON   $0 | 0.18%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DAVIS NY VENTURE Y - SS&C TECHNOLO   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV LG CAP VALUE I - BNY MELLON INV   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN UTILITIES ADV - FRANKLIN TEMP   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN INCOME ADV - FRANKLIN TEM   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS MIDCAP VALUE INST - GOLDMAN SAC   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : H & W LG CAP VALUE I - US BANCORP   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HTFD HEALTHCARE R4 - HARTFORD ADMI   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS GLOBAL Y - INVESCO INVESTMENT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS MS ALL CAP Y - INVESCO INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS SMCP GRTH R5 - INVESCO INVEST   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS TOTAL RETURN R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIONEER HIGH YIELD Y - BNY MELLON   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THORNBURG INT VAL R4 - DST ASSET M   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2005 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2025 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2030 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2035 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2040 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2045 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2050 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2055 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2060 ADV - T. ROWE PRIC   $0 | 0.40%)
