MORI ASSOCIATES, INC.  521937913 -- BusinessCode: 541512 -- MD : NORTH BETHESDA
  [401(k)] MORI ASSOCIATES, INC. 401(K) PLAN AND TRUST [521937913-001]
    2022  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/14/20231014105838NAL0070184754001.pdf
        Participants: 615  Average: $45,902
        Assets: $28,230,300
        Contributions - employee: $   5,914 per participant
                      - employer: $   2,183 per participant
        Loans                   : $     864 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $4,763  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - NYLIFE SECURITIES INC : $0  ADVISOR (Other commissions | Finders' fees/placement fees)
           = TOTAL FEES: $4,763 (or $7 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : DH MID CAP INV - DIAMOND HILL CAPI   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS ABS RTN TRKR R - GOLDMAN SACHS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS INTL EQ INS R - GOLDMAN SACHS &   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS MGD FUTURES STR R - GOLDMAN SAC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON R - JANUS HENDERSON SER   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS GROWTH ALLOC R3 - MFS SERVICE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS VALUE R2 - MFS SERVICE CENTER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NB MID CAP GRTH R3 - DST ASSET MAN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM HIGH YIELD R4 - PRUDENTIAL MU   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTN SH DUR BOND A - PUTNAM INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE SM CP OPPS R - DST ASSET MAN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP BLUE CHIP GRTH R - T. ROWE PRI   $0 | 0.40%)
           - NYLIFE SECURITIES INC : COL DIVIDEND INC R - COLUMBIA MGT   $0 | $0-<$3M=1.00%, $3M-<$50M=0.50%, $50M+=0.25%)
           - NYLIFE SECURITIES INC : NATIONAL FINANCIAL SERVICES LLC   $93476 | -)
           - NYLIFE SECURITIES INC : PUTN SH DUR BOND A - PUTNAM RETAIL   $0 | $0-<$1M=1.00%, $1M-<$2M=0.75%, $2M+=0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF GRTH FUND AMER R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF NEW WORLD R3 - AMERICAN FUNDS S   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HLTH SCI OPP R - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALMOS MKT NEU/INC A - U.S. BANK G   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL DIVIDEND INC R - COLUMBIA MGT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL STRAT INCOME R - COLUMBIA MGT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DE IVY GLOBAL BOND A - DELAWARE IN   $0 | 0.25%)
