ARMOR DEFENSE INC.  203365638 -- BusinessCode: 518210 -- TX : RICHARDSON
  [401(k)] ARMOR DEFENSE INC. 401(K) P/S PLAN [203365638-001]
    2022  [codes: 2E2F2G2J2K2T3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/6/20231006075933NAL0045630850001.pdf
        Participants: 209  Average: $58,379
        Assets: $12,201,347
        Contributions - employee: $   3,815 per participant
                      - employer: $   2,231 per participant
        Loans                   : $   1,039 per participant
        Service Providers:
           - FIDELITY WORKPLACE SERVICES LLC : $-6,135  PLAN ADMINISTRATOR (Plan Administrator | Trustee(discretionary) | Investment management | Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
        Service Fees:
           - FIDELITY WORKPLACE SERVICES LLC : ABF INTL EQUITY INV - DST ASSET MA   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES LLC : ABF SM CAP VAL INV - DST ASSET MAN   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES LLC : BAIRD MID CAP INV - US BANCORP FUN   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES LLC : BNYM OP MIDCAP VAL A - BNY MELLON   $0 | 0.50%)
           - FIDELITY WORKPLACE SERVICES LLC : FKLN SM CAP GRTH A - FRANKLIN TEMP   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES LLC : GLENMEDE SMCP EQ ADV - STATE STREE   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES LLC : GS COMMODITY STR INV - GOLDMAN SAC   $0 | 0.25%)
           - FIDELITY WORKPLACE SERVICES LLC : HARBOR INTL INV - HARBOR SERVICES   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES LLC : HL EMERGING MKTS ADV - NORTHERN TR   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES LLC : I O INTL GROWTH A - INVESCO INVEST   $0 | 0.50%)
           - FIDELITY WORKPLACE SERVICES LLC : INVS DIVRS DIVD R5 - INVESCO INVES   $0 | 0.35%)
           - FIDELITY WORKPLACE SERVICES LLC : LOOMIS CORE PL BD Y - DST ASSET MA   $0 | 0.20%)
           - FIDELITY WORKPLACE SERVICES LLC : TRP RETIRE 2020 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES LLC : TRP RETIRE 2025 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES LLC : TRP RETIRE 2030 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES LLC : TRP RETIRE 2035 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES LLC : TRP RETIRE 2040 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES LLC : TRP RETIRE 2045 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES LLC : TRP RETIRE 2050 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES LLC : TRP RETIRE 2055 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES LLC : TRP RETIRE 2060 ADV - T. ROWE PRIC   $0 | 0.40%)
