JDC HEALTHCARE, PLLC DBA JEFFERSON DENTAL CLINICS  752518300 -- BusinessCode: 621210 -- TX : DALLAS
  [401(k)] JEFFERSON DENTAL CLINICS 401(K) PROFIT SHARING PLAN [752518300-001]
    2022  [codes: 2R2T3D2K2E2F2G2J]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012180856NAL0032035841001.pdf
        Participants: 939  Average: $6,083
        Assets: $5,711,962
        Contributions - employee: $   1,093 per participant
                      - employer: $       0 per participant
        Loans                   : $      52 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $4,768  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $4,768 (or $5 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT UTIL INV - AMERICAN CENTUR   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALAMOS GRTH & INC A - U.S. BANK G   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS RLTY - DST ASSET MA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL SEL MIDCP GR I - COLUMBIA MGT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR INTL INV - HARBOR SERVICES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HEARTLAND VAL PLS IV - ALPS FUND S   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVD R5 - INVESCO INVES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS EQV INTL EQ R5 - INVESCO INVE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METWEST TOT RTN BD M - BNY MELLON   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NB SUSTAIN EQ TR - DST ASSET MANAG   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NS SPECTRUM ALPHA A - U.S. BANK GL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK EQ & INC INV - SS&C GIDS,   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INV - SS&C GIDS, INC   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO REAL RTN BD AD - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS C MDCP VAL EQ I - VIRTUS FUND   $0 | 0.40%)
