CORNERSTONE GOVERNMENT AFFAIRS, INC.  331003480 -- BusinessCode: 541990 -- DC : WASHINGTON
  [401(k)] CORNERSTONE GOVERNMENT AFFAIRS, INC. 401(K) PROFIT SHARING PLAN [331003480-001]
    2022  [codes: 2A2E2F2G2J2K2T3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/1/29/20240129041346NAL0036521138001.pdf
        Participants: 156  Average: $176,445
        Assets: $27,525,436
        Contributions - employee: $  13,774 per participant
                      - employer: $   5,672 per participant
        Loans                   : $   1,449 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $26,388  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - MORGAN STANLEY SMITH BARNEY : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $26,388 (or $169 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF NEW WORLD FUND R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2010 R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2020 R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2025 R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2030 R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2035 R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2040 R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2045 R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2050 R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2055 R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2060 R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SPL SM CAP VAL A - DST ASSET MA   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVIDND A - INVESCO INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ENTERPRISE S - JANUS HENDERSON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT HIGH YIELD R4 - DST SYSTEMS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LZRD INTL STRAT EQ O - DST ASSET M   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS GROWTH R3 - MFS SERVICE CENTER   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF SMALL CAP R3 - PRINCIPAL SHARE   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TMPL GLOBAL BOND A - FRANKLIN TEMP   $0 | 0.25%)
           - MORGAN STANLEY SMITH BARNEY : NATIONAL FINANCIAL SERVICES LLC   $51845 | )
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY SYCAMORE ESTABLISHED VALUE   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW CORE FIX ED INC CLASS I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM SHORT TERM CORP BOND CL Z   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM FLOATING RATE INCOME CL Z   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRIMECAP ODYSSEY GROWTH FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD INTL STRATEGYEQUITY PORT INT   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHCM EMERGING MRKTSOPPORTUNITIES I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHCM EMERGING MARKETS OPPORT INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM TOTAL RETURN BOND FD INS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RETURN BOND FD CL   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON EMERGING MARKETS FUND INSTL   $0 | 0.15%)
